id,base_url,utm_source,utm_medium,utm_campaign,utm_content,utm_term,final_url
1,https://tusitio.com/landing,instagram,feed,saasia_demo_ig_2025-11,beneficio_v1,,https://tusitio.com/landing?utm_source=instagram&utm_medium=feed&utm_campaign=saasia_demo_ig_2025-11&utm_content=beneficio_v1
2,https://tusitio.com/landing,instagram,reel,saasia_demo_ig_2025-11,progressbar_v1,,https://tusitio.com/landing?utm_source=instagram&utm_medium=reel&utm_campaign=saasia_demo_ig_2025-11&utm_content=progressbar_v1
3,https://tusitio.com/landing,instagram,story,saasia_demo_ig_2025-11,resultado_v1,,https://tusitio.com/landing?utm_source=instagram&utm_medium=story&utm_campaign=saasia_demo_ig_2025-11&utm_content=resultado_v1
4,https://tusitio.com/landing,instagram,carousel,saasia_demo_ig_2025-11,proceso_slide3,,https://tusitio.com/landing?utm_source=instagram&utm_medium=carousel&utm_campaign=saasia_demo_ig_2025-11&utm_content=proceso_slide3
5,https://tusitio.com/curso,email,email,cursoia_registro_email_2025-11,cta_primary,,https://tusitio.com/curso?utm_source=email&utm_medium=email&utm_campaign=cursoia_registro_email_2025-11&utm_content=cta_primary
6,https://tusitio.com/curso,email,email,cursoia_registro_email_2025-11,asuntoA,,https://tusitio.com/curso?utm_source=email&utm_medium=email&utm_campaign=cursoia_registro_email_2025-11&utm_content=asuntoA
7,https://tusitio.com/docs,instagram,reel,iabulk_demo_ig_2025-11,progressbar_v1,mx_buyer,https://tusitio.com/docs?utm_source=instagram&utm_medium=reel&utm_campaign=iabulk_demo_ig_2025-11&utm_content=progressbar_v1&utm_term=mx_buyer
8,https://tusitio.com/docs,instagram,feed,iabulk_demo_ig_2025-11,beneficio_v2,es_cmo,https://tusitio.com/docs?utm_source=instagram&utm_medium=feed&utm_campaign=iabulk_demo_ig_2025-11&utm_content=beneficio_v2&utm_term=es_cmo
9,https://tusitio.com/ebook,linkedin,cpc,cursoia_leads_linkedin_2025-11,sponsored_beneficio_cta_descarga_v3,ops_latam,https://tusitio.com/ebook?utm_source=linkedin&utm_medium=cpc&utm_campaign=cursoia_leads_linkedin_2025-11&utm_content=sponsored_beneficio_cta_descarga_v3&utm_term=ops_latam
10,https://tusitio.com/demo,linkedin,inmail,saasia_demo_linkedin_2025-11,inmail_beneficio_cta_demo_v1,cmo_mx,https://tusitio.com/demo?utm_source=linkedin&utm_medium=inmail&utm_campaign=saasia_demo_linkedin_2025-11&utm_content=inmail_beneficio_cta_demo_v1&utm_term=cmo_mx
11,https://tusitio.com/landing,google,cpc,saasia_demo_search_2025-11,rsas_v2,kw_saas_marketing,https://tusitio.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=saasia_demo_search_2025-11&utm_content=rsas_v2&utm_term=kw_saas_marketing
