Campaign,AdGroup,Final URL,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Description 1,Description 2,Path 1,Path 2,Language
Webinar IA,Search_ES,https://tusitio.com/webinar,Webinar IA Gratis,IA en 60 Min,Aprende IA Hoy,Curso IA Online,IA para Profesionales,Domina 5 herramientas en 60 min.,Casos reales y recursos,ia,webinar,es
Webinar IA,Search_PT,https://tusitio.com/webinar,Webinar IA Grátis,IA em 60 Min,Aprenda IA Hoje,Curso IA Online,IA para Profissionais,Domine 5 ferramentas em 60 min.,Casos reais e recursos,ia,webinar,pt










