campaign_name,adset_name,ad_name,primary_text,headline,description,cta,url,language
Webinar IA,Prospecting ES,Video A,5 herramientas de IA listas para usar hoy.,Domina IA en 60 Min,Cupos limitados,REGISTRATE,https://tusitio.com/webinar?utm_source=facebook&utm_medium=cpc&utm_campaign=webinar_ia&utm_content=video_a,es
Webinar IA,Prospecting PT,Video A,A IA pode multiplicar seu impacto. Comece hoje.,Domine IA em 60 min,Vagas limitadas,REGISTRAR,https://tusitio.com/webinar?utm_source=facebook&utm_medium=cpc&utm_campaign=webinar_ia&utm_content=video_a_pt,pt








