campaign_name,ad_group_name,ad_name,intro_text,headline,description,cta,url,language
Webinar IA,Prospecting ES,Single Image A,Aprende a aplicar IA en tu rol en 60 minutos.,Domina IA en 60 Min,Guía práctica con casos reales,REGISTER,https://tusitio.com/webinar?utm_source=linkedin&utm_medium=cpc&utm_campaign=webinar_ia&utm_content=single_image_a,es
Webinar IA,Prospecting PT,Single Image A,Aprenda a aplicar IA no seu papel em 60 minutos.,Domine IA em 60 Min,Guia prática com casos reais,REGISTER,https://tusitio.com/webinar?utm_source=linkedin&utm_medium=cpc&utm_campaign=webinar_ia&utm_content=single_image_a_pt,pt








